nom_produit;prix;specificites
"Cotton eight regenboog kleuren katoengaren pakket - 10 bollen - haakgaren/breigaren";"25,50";"Katoengaren pakket in regenboog kleuren - 10 verschillende kleuren De bollen zijn 50 grams bollen Cotton..."
"Chunky Yarn Hand Knitting – 2 Stuks Chunky Wol – Beige Chenille Brei Garen – Voor Dekens & Sjaals";"26,20";"Chunky yarn - 2 stuks - Roze - Hand knitting - Dik wol - Chunky garen - Breiwol & -garen - 100% Polyester..."
"BE-595031 - BREIGAREN 'POPULAIR' - KLEUR 31 - 100 % ACRYL - PER 10 BOLLEN";"19,50";"BOLLEN a 50 GRAM = 130 METER PER BOL 100 % ACRYL NAALDEN; 3.5 - 4.0 MM VERKOOPPRIJS IS VOOR 10 BOLLEN..."
"Beijer BV Populair acryl breigaren/haakgaren - rood (05) - 5 bollen";"10,99";"Haakgaren pakken - breigaren pakket van 5 bollen Populair rood Het acryl garen van Beijer BV is een mooie..."
"Chunky Wol Grijs - 100% Polyester Chenille - Blanket Chunky Yarn - 250 g - Breigaren - Giant yarn - 2 cm - dik steek - Super chunky wol - Breigaren - Soft - Fluffy";"19,95";"Wil jij ook dik chenille garen kopen van de fijnste kwaliteit? Onze bollen van elk 250 gram garens voelen..."
"Beijer BV Jogging dunne sokkenwol acryl en wol - licht grijs (979) - pendikte 2,5 a 3mm - 1 bol breiwol van 50 gram en 165meter - haakgaren - breigaren";"5,95";"Sokken wol Jogging - haakgaren - breigaren - breiwol Heb jij al kennis gemaakt met de Jogging sokkenwol..."
"Groene breiwol kopen khaki – merino wol 50% gemengd met 50% acryl garen – breigaren 100gram per bol breinaalden maat 7 mm – wol breien met plezier";"29,97";"Wilt u ook graag khaki groene merino wol breiwol kopen? Een prachtig khaki groene breiwol kopen van de..."
"Cotton-Merino Katia Licht Blauw Kleurnr. 131 - merino wol - breigaren - breien - haken - sjaal breien - muts breien - debardeur breien - super zacht - garen - breiwol - breien voor beginners";"12,-";"Katia Concept Cotton-Merino is een combinatiegaren van katoen en extra fijne merinowol. Kleding gemaakt..."
"Etrofil Amigurumi Garen-Licht Blauw-no70526-haakkatoen - amigurumi - haken - breien - katoen - wol - garen - breiwol - breigaren";"11,99";"Etrofil Amigurumi Garen is met 60% katoen is onmisbaar voor de liefhebbers. Al je breisels zijn nu flamboyanter..."
"Breiwol dik kopen roze, rood, room, groen, caramel tinten kleurenmix gemeleerd – breien of haken met dikke brei wol 25% gemengd met 75% acryl garen – breinaalden dikte 10/12 mm – self striping knitting yarn breigaren pakket 4 bollen 100gram";"42,97";"Bent u ook op zoek naar mooie kwaliteit dikke breiwol? Dan is deze prachtige breiwol dik met de gemeleerde..."
"Alpaca Garen Katia Licht Roze/ Zilver - alpaca wol - breigaren - breien - haken - sjaal breien - muts breien - debardeur breien - super zacht - garen - breiwol";"15,74";"Alpaca Silver combineert zachte sponzige kortharige alpaca met een zilveren 'flits'. Zijdeachtig spectaculair..."
"Lammy yarns Rio. No: 005 Haak of Brei garen-Katoen-1 Bol";"8,45";"Rio van Lammy yarns. Rio is een katoenen garen met een licht subtiele glans. Het ideale kwaliteitsgaren..."
"Lammy Canada - Licht Bruin Tweed 410 - Haakgaren - Breigaren - Wol - Acryl - Naald 4-5 - 50 Gram - 85 Meter";"8,95";"Lammy Yarns - Canada Ga voor warmte, stijl en veelzijdigheid met Lammy Yarns - Canada. Dit kwalitatieve..."
"5 bollen duurzaam haakgaren Naturalica vintage groen (2165) - katoen en lycocell - natuurlijk breigaren";"17,99";"Performance yarn Naturalica - katoen met Lyocell haakgaren - set van 5 bollen Naturalica is een gemengd..."
"Dikke Breigaren 2 cm Diameter - Polyester Garen voor Snelle Handbrei Projecten";"13,21";"Ons dikke breigaren: 2 cm diameter voor snelle, knusse projecten! Elke streng meet 2 cm in diameter,..."
"3 bollen Nomade wit (11) - dikker mix katoen en acrylgaren - pendikte 5 a 5,5 - breigaren - haakgaren";"12,99";"Cheval Blanc Nomade - mix acryl met katoengaren Cheval Blanc Nomade mix acryl met katoengaren is een..."
"Performance Color Fluid - katoen/acryl haakgaren/breigaren - plume paars (3013) - 5 bollen";"17,75";"Performance Color Fluid is een mengsel garen wat zeer geschikt is voor beginners met haken of breien...."
"Babylux gebroken wit (016) dun acryl garen voor haken - 50 grams met 165 meter - haakgaren - breigaren";"7,99";"Dun acrylgaren Babylux van Cheval Blanc - haakgaren - breigaren - breiwol Heb jij al kennis gemaakt met..."
"BE-595086 - BREIGAREN 'POPULAIR' KLEUR 86 - 100 % ACRYL - PER 10 BOLLEN";"19,50";"BOLLEN a 50 GRAM = 130 METER PER BOL 100 % ACRYL NAALDEN; 3.5 - 4.0 MM VERKOOPPRIJS IS VOOR 10 BOLLEN..."
"Lammy Yarns - Rio - Blauw Groen 452 - Haakgaren - Breigaren - 100% Katoen - 50 Gram - 125 Meter";"8,50";"Lammy Yarns Rio Breng kleur en levendigheid in je projecten met Lammy Rio! Dit prachtige bolletje weegt..."
"Zachte breigaren van mohair kasjmier wol voor handgemaakte sjaals en kleding in beige";"37,99";"Veelzijdig gebruik: Onze warme mohairdraad uit Angola is ideaal voor het maken van sjaals, truien, hoeden,..."
"Dikke breiwol rood donker, room, camel, zwart tinten kleurenmix gemeleerd – breien of haken met dik brei wol 25% gemengd met 75% acryl garen – breinaalden dikte 10/12 mm – self striping knitting yarn breigaren pakket 4 bollen 100gram";"42,97";"Bent u ook op zoek naar mooie kwaliteit dikke breiwol? Dan is deze prachtige breiwol dik met de gemeleerde..."
"Wollbiene Cupcake - Verloopgaren - 150 gram - 540 meter - Breigaren - Haakgaren - 3210";"14,95";"wollbiene cupcake maakt indruk met zijn kleurrijke kleur, die zelf strepen vormt. Dit zorgt voor veel..."
"Lunari & Co. Dik Chenille Garen 2 Stuks - Kaki Kleur - Polyesther - Chenille - Fluffy - Zacht - XXL Wol - 100 g Per Bol - 6 mm Dik - Breien & Haken";"15,99";"Luxe Dikke Polyester Garen - 2 bollen – 100g per Bol Breng je creatieve projecten tot leven met dit luxe,..."
"Bobbiny Premium 5mm - Mustard - Macrame Touw - Haakgaren - Breigaren - 100% Gerecycled Katoen - Breien en Haken";"20,86";"Bobbiny Premium 5 mm – Voor macramé, haken & breien Bobbiny Premium 5 mm is een hoogwaardig, dik macramé..."
"Etrofil Garen Jeans - Gras Groen No 41 - 55% Katoen 45% Acryl- Amigurumi - Haak- en Breigaren";"11,99";"Met dit garen kun je zowel breien als haken, het wordt veel gebruikt voor amigurumi maar ook voor babykleertjes..."
"Cotton-Merino Katia Lavendel Kleurnr. 144 - merino wol - breigaren - breien - haken - sjaal breien - muts breien - debardeur breien - super zacht - garen - breiwol - breien voor beginners";"15,99";"Katia Concept Cotton-Merino is een combinatiegaren van katoen en extra fijne merinowol. Kleding gemaakt..."
"Beijer BV Populair acryl breigaren/haakgaren - zwart (06) - 20 bollen";"28,95";"Het acryl garen van Beijer BV is een mooie zachte acryl genaamd Populair. Deze acryl voelt warm aan..."
"Stylecraft special DK Tea Green - Haakgaren / Breigaren";"9,70";"Stylecraft special DK Stylecraft special DK is gemaakt van 100% Acrylgaren en heeft een zeer goede kwaliteit...."
"Weefgaren Haakdraad Breigaren - 2 Stuks Garen T-Shirt Garen Wol Garen Handgemaakte Zachte Katoenen Stof koord voor Breien Haak Garen Mand Weven Benodigdheden";"35,99";"Dit weefgaren is de perfecte keuze voor al je haak- en handwerkprojecten. Het garen is vervaardigd uit..."
"Lammy Canada acryl breigaren haakgaren";"19,95";"5x Lammy Yarns Canada kleur 467* Samenstelling:60% acryl, 40% wol* 50 gr, 85 mtr* Aanbevolen haaknaald..."
"Babylux mint groen (079) dun acryl garen voor haken - 50 grams met 165 meter - haakgaren - breigaren";"7,99";"Dun acrylgaren Babylux van Cheval Blanc - haakgaren - breigaren - breiwol Heb jij al kennis gemaakt met..."
"Babylux wit (011) dun acryl garen voor haken - 50 grams met 165 meter - haakgaren - breigaren";"7,99";"Dun acrylgaren Babylux van Cheval Blanc - haakgaren - breigaren - breiwol Heb jij al kennis gemaakt met..."
"Lammy Yarns - Victory - Zwart 001 - Haakgaren - Breigaren - 50 Gram - 125 Meter - Acryl";"6,96";"Lammy Yarns Victory - Veelzijdig Acrylgaren voor Kleurrijke Creaties Ontdek Lammy Yarns Victory, een..."
"5 bollen effen haakgaren kerst groen (147) - Cotton Queen uni - gemerceriseerde en gegasseerd katoen breigaren";"14,95";"Cotton queen uni katoengaren - gemerceriseerd katoen garen Cotton queen uni katoengaren is een fijn garen..."
"Weefgaren Haakdraad Breigaren Garen T-Shirt Garen Wol Garen Handgemaakte Zachte Katoenen Stof koord voor Breien Haak Garen Mand Weven Benodigdheden - Set van 2";"22,58";"Waarom kiezen voor ons breigaren?Ons breigaren is gemaakt van zacht en duurzaam polyesterweefsel, waardoor..."
"Schachenmayr breigaren Buffalo Nr 190";"12,05";"Schachenmayr breigaren Buffalo Nr 160Samenstelling: 60% polyacryl-40% polyesterGewicht: 50 gram Looplengte:80..."
"The Fabric Yarn - Amigurumi Garen - Baby Breigaren - 100% Katoen - 1 Stuk - Mosterd Kleur - Slim Cotton Garen - 200 Meter";"9,90";"Het is heel gemakkelijk om te breien met zowel breinaald als haken. Het is een leuke keuze voor je amigurumi..."
"Phildar - Eucalyptus - 100 % Ecologische breigaren - Wordt per 5 stuks verkocht : Kleur: Safran";"38,-";"PHIL EUCALYPTUS is een ecologisch verantwoord garen, goed voor de planeet! Gemaakt van eucalyptusvezels..."
"byClaire chunky cotton 006 iceblue - Haakgaren / Breigaren";"9,85";"ByClaire chunky cotton ByClaire chunky cotton is het ideale garen voor zowel beginners, als ervaren hakers!..."
